Alcohol,Malic_acid,Ash,Alcalinity_of_ash,Magnesium,Total_phenols,Flavanoids,Nonflavanoid_phenols,Proanthocyanins,Color_intensity,Hue,OD280/OD315_of_diluted_wines,Proline
0.8710526315789475,0.16089613034623212,0.716577540106952,0.7422680412371134,0.30434782608695665,0.6275862068965518,0.2046413502109704,0.7547169811320755,0.7215189873417722,1.0,0.07317073170731708,0.2527472527472527,0.30102442868400325
0.3947368421052633,0.9409368635437881,0.6844919786096256,0.7422680412371134,0.28260869565217395,0.2793103448275862,0.05485232067510547,0.9433962264150944,0.2151898734177215,0.2895204262877442,0.2764227642276423,0.1538461538461538,0.18676122931442082
0.3526315789473684,0.03665987780040733,0.39572192513368976,0.4072164948453608,0.19565217391304357,0.8758620689655172,0.7194092827004218,0.20754716981132074,0.4841772151898734,0.24511545293072826,0.45528455284552855,0.5494505494505495,0.30102442868400325
0.6447368421052633,0.15885947046843174,0.6844919786096256,0.6134020618556701,0.2065217391304348,0.5586206896551725,0.16033755274261602,0.7358490566037735,0.5917721518987342,0.88898756660746,0.07317073170731708,0.18681318681318687,0.26950354609929084
0.5368421052631582,0.12423625254582482,0.39572192513368976,0.25257731958762886,0.30434782608695665,0.4896551724137931,0.4852320675105485,0.28301886792452835,0.30063291139240506,0.1740674955595027,0.5691056910569106,0.5201465201465201,0.5847123719464146
0.3131578947368423,0.08146639511201631,0.3101604278074864,0.4329896907216495,0.23913043478260876,0.4758620689655172,0.3586497890295358,0.49056603773584906,0.5253164556962024,0.08525754884547071,0.3089430894308944,0.641025641025641,0.026792750197005527
0.43157894736842106,0.01832993890020365,0.47058823529411764,0.38144329896907214,0.3152173913043478,0.42068965517241386,0.3375527426160337,0.320754716981132,0.3291139240506329,0.07815275310834816,0.6097560975609757,0.6923076923076923,0.1355397951142632
0.6078947368421055,0.010183299389002032,0.5347593582887699,0.3298969072164949,0.4347826086956522,0.5344827586206896,0.20253164556962022,0.7924528301886793,0.0,0.1269982238010657,0.43902439024390244,0.24175824175824173,0.3719464144996061
0.6815789473684211,0.8268839103869653,0.5294117647058824,0.48453608247422686,0.23913043478260876,0.3517241379310345,0.0970464135021097,0.641509433962264,0.18987341772151894,0.23623445825932507,0.3495934959349594,0.28571428571428564,0.21434200157604413
0.560526315789474,0.2993890020366598,0.7005347593582886,0.41237113402061865,0.3369565217391305,0.6275862068965518,0.6118143459915611,0.320754716981132,0.7563291139240507,0.34991119005328597,0.4471544715447155,0.6959706959706959,0.7147360126083531
0.2763157894736845,0.2423625254582485,0.18181818181818166,0.3556701030927836,0.2934782608695653,0.4310344827586208,0.38607594936708856,0.2452830188679245,0.31012658227848094,0.13854351687388985,0.6422764227642277,0.6190476190476191,0.34042553191489366
0.3657894736842109,0.7209775967413441,0.7326203208556149,0.8195876288659794,0.34782608695652184,0.42068965517241386,0.3776371308016877,0.5660377358490566,0.4082278481012657,0.030195381882770878,0.35772357723577236,0.6776556776556777,0.06855791962174942
0.4078947368421053,0.08146639511201631,0.39572192513368976,0.48453608247422686,0.35869565217391297,0.1724137931034483,0.05063291139240504,0.7547169811320755,0.31012658227848094,0.5204262877442273,0.08130081300813008,0.10256410256410259,0.28526398739164704
0.736842105263158,0.15478615071283092,0.663101604278075,0.3402061855670103,0.26086956521739124,0.5068965517241381,0.5590717299578059,0.16981132075471697,0.5917721518987342,0.34280639431616344,0.6178861788617886,0.7692307692307694,0.7777777777777779
0.5263157894736841,0.002036659877800412,0.18716577540106938,0.27835051546391754,0.17391304347826086,0.33448275862068966,0.3565400843881856,0.20754716981132074,0.3291139240506329,0.25399644760213147,0.5772357723577235,0.44322344322344315,0.08983451536643025
0.8394736842105264,0.16496945010183295,0.5026737967914437,0.2938144329896908,0.5217391304347826,0.7655172413793105,0.561181434599156,0.2452830188679245,0.5094936708860758,0.41207815275310833,0.37398373983739835,0.7472527472527473,0.5453112687155242
